filename,top5_ship_ids
task2_test_000001.wav,"3,7,11,13,14"
task2_test_000002.wav,"3,7,11,13,14"
task2_test_000003.wav,"3,7,11,13,14"
task2_test_000004.wav,"3,7,11,13,14"
task2_test_000005.wav,"3,7,11,13,14"
task2_test_000006.wav,"3,7,11,13,14"
task2_test_000007.wav,"3,7,11,13,14"
task2_test_000008.wav,"3,7,11,13,14"
task2_test_000009.wav,"3,7,11,13,14"
task2_test_000010.wav,"3,7,11,13,14"
task2_test_000011.wav,"3,7,11,13,14"
task2_test_000012.wav,"3,7,11,13,14"
task2_test_000013.wav,"3,7,11,13,14"
task2_test_000014.wav,"3,7,11,13,14"
task2_test_000015.wav,"3,7,11,13,14"
task2_test_000016.wav,"3,7,11,13,14"
task2_test_000017.wav,"3,7,11,13,14"
task2_test_000018.wav,"3,7,11,13,14"
task2_test_000019.wav,"3,7,11,13,14"
task2_test_000020.wav,"3,7,11,13,14"
task2_test_000021.wav,"3,7,11,13,14"
task2_test_000022.wav,"3,7,11,13,14"
task2_test_000023.wav,"3,7,11,13,14"
task2_test_000024.wav,"3,7,11,13,14"
task2_test_000025.wav,"3,7,11,13,14"
task2_test_000026.wav,"3,7,11,13,14"
task2_test_000027.wav,"3,7,11,13,14"
task2_test_000028.wav,"3,7,11,13,14"
task2_test_000029.wav,"3,7,11,13,14"
task2_test_000030.wav,"3,7,11,13,14"
task2_test_000031.wav,"3,7,11,13,14"
task2_test_000032.wav,"3,7,11,13,14"
task2_test_000033.wav,"3,7,11,13,14"
task2_test_000034.wav,"3,7,11,13,14"
task2_test_000035.wav,"3,7,11,13,14"
task2_test_000036.wav,"3,7,11,13,14"
task2_test_000037.wav,"3,7,11,13,14"
task2_test_000038.wav,"3,7,11,13,14"
task2_test_000039.wav,"3,7,11,13,14"
task2_test_000040.wav,"3,7,11,13,14"
task2_test_000041.wav,"3,7,11,13,14"
task2_test_000042.wav,"3,7,11,13,14"
task2_test_000043.wav,"3,7,11,13,14"
task2_test_000044.wav,"3,7,11,13,14"
task2_test_000045.wav,"3,7,11,13,14"
task2_test_000046.wav,"3,7,11,13,14"
task2_test_000047.wav,"3,7,11,13,14"
task2_test_000048.wav,"3,7,11,13,14"
task2_test_000049.wav,"3,7,11,13,14"
task2_test_000050.wav,"3,7,11,13,14"
