ship_id,gallery_count,ship_active_days,ship_majority_month,ship_majority_date,ship_max_day_count,ship_max_day_fraction,ship_top3_day_fraction,majority_date_global_count,majority_date_global_month_count,majority_date_global_fraction,ship_concentration_bin,global_spike_bin,gallery_count_bin
3,99,7,2020-10,2020-10-30,31,0.31313131313131315,0.6767676767676768,275,413,0.6658595641646489,25-50%,>50%,Q4_high_count
7,66,6,2020-08,2020-08-18,22,0.3333333333333333,0.7575757575757576,224,1312,0.17073170731707318,25-50%,10-20%,Q3
11,25,2,2020-08,2020-08-01,20,0.8,1.0,74,1312,0.056402439024390245,>75%,<=10%,Q1_low_count
13,44,12,2020-10,2020-10-30,9,0.20454545454545456,0.4090909090909091,275,413,0.6658595641646489,<=25%,>50%,Q2
14,34,5,2020-08,2020-08-14,11,0.3235294117647059,0.7941176470588235,85,1312,0.06478658536585366,25-50%,<=10%,Q1_low_count
20,133,17,2020-12,2020-12-02,23,0.17293233082706766,0.41353383458646614,43,1811,0.023743787962451683,<=25%,<=10%,Q4_high_count
30,422,19,2020-12,2020-12-26,46,0.10900473933649289,0.2914691943127962,80,1811,0.04417448923246825,<=25%,<=10%,Q4_high_count
32,155,18,2020-12,2020-12-22,20,0.12903225806451613,0.2838709677419355,59,1811,0.03257868580894534,<=25%,<=10%,Q4_high_count
34,52,13,2020-12,2020-12-06,9,0.17307692307692307,0.4423076923076923,33,1811,0.018221976808393152,<=25%,<=10%,Q3
38,62,9,2020-11,2020-11-30,22,0.3548387096774194,0.6129032258064516,23,451,0.050997782705099776,25-50%,<=10%,Q3
43,51,3,2020-12,2020-12-05,32,0.6274509803921569,1.0,107,1811,0.059083379348426286,50-75%,<=10%,Q2
50,35,4,2020-08,2020-08-19,12,0.34285714285714286,0.8571428571428571,222,1312,0.16920731707317074,25-50%,10-20%,Q1_low_count
52,70,5,2020-08,2020-08-01,24,0.34285714285714286,0.7142857142857143,74,1312,0.056402439024390245,25-50%,<=10%,Q3
53,141,8,2021-01,2021-01-21,33,0.23404255319148937,0.5319148936170213,47,1323,0.03552532123960695,<=25%,<=10%,Q4_high_count
55,52,8,2020-10,2020-10-30,13,0.25,0.5576923076923077,275,413,0.6658595641646489,<=25%,>50%,Q3
61,105,9,2020-08,2020-08-21,24,0.22857142857142856,0.5047619047619047,164,1312,0.125,<=25%,10-20%,Q4_high_count
62,65,12,2020-12,2020-12-18,15,0.23076923076923078,0.46153846153846156,44,1811,0.024295969077857537,<=25%,<=10%,Q3
74,43,8,2021-01,2021-01-02,13,0.3023255813953488,0.6046511627906976,28,1323,0.021164021164021163,25-50%,<=10%,Q2
77,45,7,2020-12,2020-12-20,13,0.28888888888888886,0.6666666666666666,57,1811,0.03147432357813363,25-50%,<=10%,Q2
88,33,1,2020-07,2020-07-27,33,1.0,1.0,69,242,0.28512396694214875,>75%,20-50%,Q1_low_count
89,60,3,2020-08,2020-08-01,30,0.5,1.0,74,1312,0.056402439024390245,25-50%,<=10%,Q3
90,48,6,2020-08,2020-08-22,15,0.3125,0.75,105,1312,0.08003048780487805,25-50%,<=10%,Q2
91,23,2,2020-08,2020-08-03,13,0.5652173913043478,1.0,27,1312,0.020579268292682928,50-75%,<=10%,Q1_low_count
94,1,1,2020-08,2020-08-21,1,1.0,1.0,164,1312,0.125,>75%,10-20%,Q1_low_count
97,66,3,2020-07,2020-07-31,38,0.5757575757575758,1.0,65,242,0.26859504132231404,50-75%,20-50%,Q3
98,46,10,2021-01,2021-01-07,8,0.17391304347826086,0.43478260869565216,97,1323,0.07331821617535904,<=25%,<=10%,Q2
105,42,3,2020-08,2020-08-05,25,0.5952380952380952,1.0,25,1312,0.019054878048780487,50-75%,<=10%,Q2
