filename,top5_ship_ids
task2_test_000001.wav,"30,276,155,163,277"
task2_test_000002.wav,"30,298,155,53,163"
task2_test_000003.wav,"240,52,97,122,154"
task2_test_000004.wav,"30,276,155,328,163"
task2_test_000005.wav,"30,277,276,155,53"
task2_test_000006.wav,"30,305,3,298,155"
task2_test_000007.wav,"30,277,32,276,143"
task2_test_000008.wav,"30,53,277,32,276"
task2_test_000009.wav,"298,30,38,277,3"
task2_test_000010.wav,"276,30,53,361,108"
task2_test_000011.wav,"155,32,276,256,30"
task2_test_000012.wav,"30,298,3,206,38"
task2_test_000013.wav,"52,240,360,154,313"
task2_test_000014.wav,"30,276,155,305,328"
task2_test_000015.wav,"30,298,3,268,206"
task2_test_000016.wav,"30,201,143,277,276"
task2_test_000017.wav,"30,276,277,120,163"
task2_test_000018.wav,"30,155,143,276,319"
task2_test_000019.wav,"30,277,276,155,38"
task2_test_000020.wav,"30,298,3,305,206"
task2_test_000021.wav,"276,143,30,277,20"
task2_test_000022.wav,"30,276,32,155,53"
task2_test_000023.wav,"30,276,53,163,120"
task2_test_000024.wav,"30,276,32,277,112"
task2_test_000025.wav,"122,280,206,178,360"
task2_test_000026.wav,"313,52,360,271,154"
task2_test_000027.wav,"298,30,163,3,38"
task2_test_000028.wav,"271,196,89,52,7"
task2_test_000029.wav,"201,30,276,155,32"
task2_test_000030.wav,"30,276,20,143,277"
task2_test_000031.wav,"30,53,20,32,276"
task2_test_000032.wav,"30,32,143,276,155"
task2_test_000033.wav,"201,276,30,277,155"
task2_test_000034.wav,"30,277,32,38,305"
task2_test_000035.wav,"30,20,53,155,172"
task2_test_000036.wav,"30,305,3,328,276"
task2_test_000037.wav,"30,276,201,163,155"
task2_test_000038.wav,"298,30,3,38,206"
task2_test_000039.wav,"30,20,155,53,32"
task2_test_000040.wav,"30,276,120,53,32"
task2_test_000041.wav,"268,155,30,206,172"
task2_test_000042.wav,"271,89,7,196,360"
task2_test_000043.wav,"3,163,30,298,276"
task2_test_000044.wav,"52,293,97,217,122"
task2_test_000045.wav,"155,32,276,53,30"
task2_test_000046.wav,"30,32,143,38,155"
task2_test_000047.wav,"30,32,276,277,143"
task2_test_000048.wav,"30,155,276,277,38"
task2_test_000049.wav,"30,276,32,277,20"
task2_test_000050.wav,"30,53,276,163,20"
task2_test_000051.wav,"360,52,240,97,313"
task2_test_000052.wav,"30,276,20,307,201"
task2_test_000053.wav,"298,30,3,155,276"
task2_test_000054.wav,"97,61,360,52,122"
task2_test_000055.wav,"30,3,276,298,155"
task2_test_000056.wav,"172,268,30,155,3"
task2_test_000057.wav,"30,155,108,276,20"
task2_test_000058.wav,"30,53,276,155,163"
task2_test_000059.wav,"30,155,143,276,305"
task2_test_000060.wav,"30,3,276,280,143"
task2_test_000061.wav,"30,3,298,268,206"
task2_test_000062.wav,"30,120,53,163,32"
task2_test_000063.wav,"94,360,251,52,154"
task2_test_000064.wav,"30,163,298,155,319"
task2_test_000065.wav,"30,276,155,277,328"
task2_test_000066.wav,"97,206,61,360,271"
task2_test_000067.wav,"360,94,251,89,105"
task2_test_000068.wav,"30,155,53,298,163"
task2_test_000069.wav,"276,30,201,32,277"
task2_test_000070.wav,"30,276,201,155,277"
task2_test_000071.wav,"30,155,20,276,53"
task2_test_000072.wav,"360,94,89,251,105"
task2_test_000073.wav,"155,268,30,172,3"
task2_test_000074.wav,"268,280,170,30,206"
task2_test_000075.wav,"53,30,32,277,163"
task2_test_000076.wav,"30,155,20,53,172"
task2_test_000077.wav,"305,30,298,206,3"
task2_test_000078.wav,"30,155,276,53,32"
task2_test_000079.wav,"206,271,360,196,313"
task2_test_000080.wav,"30,53,276,20,163"
task2_test_000081.wav,"53,30,277,163,276"
task2_test_000082.wav,"3,30,163,206,155"
task2_test_000083.wav,"30,120,276,53,163"
task2_test_000084.wav,"30,277,276,163,32"
task2_test_000085.wav,"30,305,155,3,328"
task2_test_000086.wav,"268,280,196,30,122"
task2_test_000087.wav,"276,30,298,155,3"
task2_test_000088.wav,"30,276,155,3,277"
task2_test_000089.wav,"268,280,196,170,30"
task2_test_000090.wav,"360,206,271,61,196"
task2_test_000091.wav,"155,53,30,276,172"
task2_test_000092.wav,"30,120,276,53,32"
task2_test_000093.wav,"30,277,53,155,276"
task2_test_000094.wav,"30,32,277,38,143"
task2_test_000095.wav,"97,61,360,52,122"
task2_test_000096.wav,"30,155,163,53,298"
task2_test_000097.wav,"240,97,217,293,52"
task2_test_000098.wav,"271,360,122,61,206"
task2_test_000099.wav,"360,271,206,154,178"
task2_test_000100.wav,"30,155,53,120,163"
task2_test_000101.wav,"30,277,155,53,276"
task2_test_000102.wav,"97,61,206,360,271"
task2_test_000103.wav,"360,97,206,122,61"
task2_test_000104.wav,"268,280,30,196,170"
task2_test_000105.wav,"271,61,251,97,52"
task2_test_000106.wav,"30,53,32,155,276"
task2_test_000107.wav,"271,61,52,251,154"
task2_test_000108.wav,"30,155,298,163,53"
task2_test_000109.wav,"30,155,276,108,53"
task2_test_000110.wav,"30,155,298,277,163"
task2_test_000111.wav,"30,276,155,328,305"
task2_test_000112.wav,"30,276,155,305,143"
task2_test_000113.wav,"268,172,3,155,30"
task2_test_000114.wav,"276,30,53,307,361"
task2_test_000115.wav,"30,277,276,305,20"
task2_test_000116.wav,"30,276,155,345,53"
task2_test_000117.wav,"143,276,30,20,277"
task2_test_000118.wav,"305,30,3,280,276"
task2_test_000119.wav,"268,280,30,155,53"
task2_test_000120.wav,"298,30,163,319,155"
task2_test_000121.wav,"30,155,20,276,32"
task2_test_000122.wav,"240,52,97,360,105"
task2_test_000123.wav,"30,3,163,298,38"
task2_test_000124.wav,"305,3,30,155,276"
task2_test_000125.wav,"298,30,3,163,319"
task2_test_000126.wav,"30,276,277,32,155"
task2_test_000127.wav,"155,30,20,53,276"
task2_test_000128.wav,"30,155,53,276,32"
task2_test_000129.wav,"30,276,277,108,307"
task2_test_000130.wav,"52,97,154,240,360"
task2_test_000131.wav,"196,122,30,280,268"
task2_test_000132.wav,"3,30,206,155,268"
task2_test_000133.wav,"155,30,53,20,276"
task2_test_000134.wav,"240,97,293,52,217"
task2_test_000135.wav,"30,143,53,276,155"
task2_test_000136.wav,"94,251,52,154,360"
task2_test_000137.wav,"30,276,277,108,32"
task2_test_000138.wav,"30,298,163,32,155"
task2_test_000139.wav,"30,276,163,277,53"
task2_test_000140.wav,"30,277,276,38,155"
task2_test_000141.wav,"30,155,276,143,305"
task2_test_000142.wav,"30,277,32,112,143"
task2_test_000143.wav,"97,360,52,240,154"
task2_test_000144.wav,"30,155,53,172,32"
task2_test_000145.wav,"30,276,201,307,53"
task2_test_000146.wav,"30,163,298,3,32"
task2_test_000147.wav,"30,32,155,305,276"
task2_test_000148.wav,"30,276,345,53,201"
task2_test_000149.wav,"30,155,53,276,20"
task2_test_000150.wav,"30,276,120,53,32"
task2_test_000151.wav,"30,276,307,155,120"
task2_test_000152.wav,"30,276,32,201,277"
task2_test_000153.wav,"61,360,52,206,122"
task2_test_000154.wav,"360,206,196,61,271"
task2_test_000155.wav,"97,61,206,360,122"
task2_test_000156.wav,"30,276,201,155,163"
task2_test_000157.wav,"360,356,251,52,105"
task2_test_000158.wav,"52,360,154,313,97"
task2_test_000159.wav,"30,120,155,276,20"
task2_test_000160.wav,"30,298,155,53,319"
task2_test_000161.wav,"30,277,201,143,276"
task2_test_000162.wav,"30,53,155,276,32"
task2_test_000163.wav,"30,155,256,20,276"
task2_test_000164.wav,"94,313,52,271,360"
task2_test_000165.wav,"276,30,143,20,277"
task2_test_000166.wav,"201,30,276,32,155"
task2_test_000167.wav,"293,360,97,154,122"
task2_test_000168.wav,"268,155,3,30,172"
task2_test_000169.wav,"30,143,276,155,305"
task2_test_000170.wav,"30,143,155,276,319"
